current path: saved_models/model_loan_May.05_23.50.13
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
We use following environment for graphs:  ppdl_experiment
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch   1, local model KY, internal_epoch   1,  Average loss: 0.0471, Accuracy: 11186/17509 (63.8871%)
___Train Local_Simple ,  epoch   1, local model KY, internal_epoch   2,  Average loss: 0.0348, Accuracy: 13316/17509 (76.0523%)
___Train Local_Simple ,  epoch   1, local model MN, internal_epoch   1,  Average loss: 0.0452, Accuracy: 20518/31613 (64.9037%)
___Train Local_Simple ,  epoch   1, local model MN, internal_epoch   2,  Average loss: 0.0451, Accuracy: 20488/31613 (64.8088%)
___Train Local_Simple ,  epoch   1, local model WY, internal_epoch   1,  Average loss: 0.0587, Accuracy: 1865/3798 (49.1048%)
___Train Local_Simple ,  epoch   1, local model WY, internal_epoch   2,  Average loss: 0.0497, Accuracy: 2059/3798 (54.2127%)
___Train Local_Simple ,  epoch   1, local model SD, internal_epoch   1,  Average loss: 0.0561, Accuracy: 2043/3639 (56.1418%)
___Train Local_Simple ,  epoch   1, local model SD, internal_epoch   2,  Average loss: 0.0489, Accuracy: 2398/3639 (65.8972%)
___Train Local_Simple ,  epoch   1, local model VT, internal_epoch   1,  Average loss: 0.0530, Accuracy: 2127/3949 (53.8617%)
___Train Local_Simple ,  epoch   1, local model VT, internal_epoch   2,  Average loss: 0.0424, Accuracy: 2673/3949 (67.6880%)
___Train Local_Simple ,  epoch   1, local model IN, internal_epoch   1,  Average loss: 0.0451, Accuracy: 19563/30012 (65.1839%)
___Train Local_Simple ,  epoch   1, local model IN, internal_epoch   2,  Average loss: 0.0533, Accuracy: 13031/30012 (43.4193%)
